date_time,heart_zone_id,total_minutes
2026-03-30T16:37,FAT_BURN,1
2026-03-30T21:06,FAT_BURN,1
2026-03-30T22:48,FAT_BURN,1
2026-03-30T22:49,FAT_BURN,1
2026-03-31T07:35,FAT_BURN,1
2026-03-31T07:53,FAT_BURN,1
2026-03-31T07:54,FAT_BURN,1
2026-03-31T07:55,FAT_BURN,1
2026-03-31T07:56,FAT_BURN,1
2026-03-31T07:57,FAT_BURN,1
2026-03-31T08:00,FAT_BURN,1
2026-03-31T08:01,CARDIO,2
2026-03-31T08:02,CARDIO,2
2026-03-31T08:03,FAT_BURN,1
2026-03-31T08:04,FAT_BURN,1
2026-03-31T08:05,FAT_BURN,1
2026-03-31T08:15,FAT_BURN,1
2026-03-31T08:16,CARDIO,2
2026-03-31T08:25,FAT_BURN,1
2026-03-31T08:26,FAT_BURN,1
2026-03-31T08:29,FAT_BURN,1
2026-03-31T08:30,FAT_BURN,1
2026-03-31T08:31,FAT_BURN,1
2026-03-31T09:46,FAT_BURN,1
2026-03-31T09:49,FAT_BURN,1
2026-03-31T09:50,FAT_BURN,1
2026-03-31T09:51,FAT_BURN,1
2026-03-31T09:52,FAT_BURN,1
2026-03-31T09:53,CARDIO,2
2026-03-31T09:54,FAT_BURN,1
2026-03-31T09:55,CARDIO,2
2026-03-31T09:56,FAT_BURN,1
2026-03-31T10:00,FAT_BURN,1
2026-03-31T10:01,FAT_BURN,1
2026-03-31T10:02,FAT_BURN,1
2026-03-31T10:03,CARDIO,2
2026-03-31T10:04,CARDIO,2
2026-03-31T10:05,FAT_BURN,1
2026-03-31T10:31,FAT_BURN,1
2026-03-31T10:32,FAT_BURN,1
2026-03-31T10:33,CARDIO,2
2026-03-31T10:34,FAT_BURN,1
2026-03-31T13:23,FAT_BURN,1
2026-03-31T13:24,FAT_BURN,1
2026-03-31T13:25,FAT_BURN,1
2026-03-31T13:26,FAT_BURN,1
2026-03-31T13:27,FAT_BURN,1
2026-03-31T13:28,FAT_BURN,1
2026-03-31T13:29,CARDIO,2
2026-03-31T13:30,FAT_BURN,1
